star_year,part_d_type,filename,skip,nrows,first_col,last_col
2015,PDP,zips/2015_Star_Ratings_and_Display_Measures/2015 Star Ratings Fall Release (10_2014)/2015_Report_Card_Master_Table_2014_10_03_D_cutpoints.csv,10,6,2,15
2016,MA-PD,zips/2016_Star_Ratings_and_Display_Measures/2016 Star Ratings Fall Release (10_2015)/2016_Report_Card_Master_Table_2015_10_02_D_cutpoints.csv,3,5,2,17
2016,PDP,zips/2016_Star_Ratings_and_Display_Measures/2016 Star Ratings Fall Release (10_2015)/2016_Report_Card_Master_Table_2015_10_02_D_cutpoints.csv,8,6,2,17
2017,MA-PD,zips/2017_Star_Ratings_and_Display_Measures/2017 Star Ratings Fall Release (10_2016)/2017_Report_Card_Master_Table_2016_10_26_D_cutpoints.csv,3,5,2,17
2017,PDP,zips/2017_Star_Ratings_and_Display_Measures/2017 Star Ratings Fall Release (10_2016)/2017_Report_Card_Master_Table_2016_10_26_D_cutpoints.csv,9,5,2,17
2018,MA-PD,zips/2018_Star_Ratings_and_Display_Measures/2018 Star Ratings Fall Release (11_2017)/2018_Report_Card_Master_Table_2017_11_01_D_cutpoints.csv,3,5,2,16
2018,PDP,zips/2018_Star_Ratings_and_Display_Measures/2018 Star Ratings Fall Release (11_2017)/2018_Report_Card_Master_Table_2017_11_01_D_cutpoints.csv,9,5,2,16
2019,MA-PD,"zips/2019 Part C and D Medicare Star Ratings Data (v04 12 2019) [ZIP, 9MB]/2019 Star Ratings Fall Release (11_2018)/2019_Report_Card_Master_Table_2018_11_13_D_cutpoints.csv",3,5,2,16
2019,PDP,"zips/2019 Part C and D Medicare Star Ratings Data (v04 12 2019) [ZIP, 9MB]/2019 Star Ratings Fall Release (11_2018)/2019_Report_Card_Master_Table_2018_11_13_D_cutpoints.csv",9,5,2,16
2020,MA-PD,zips/2020 Star Ratings Data Table (Oct 21 2019) _0/2020 Star Ratings Data Table - Part D Cutpoints (Oct 21 2019).csv,3,5,2,16
2020,PDP,zips/2020 Star Ratings Data Table (Oct 21 2019) _0/2020 Star Ratings Data Table - Part D Cutpoints (Oct 21 2019).csv,9,5,2,16
2021,MA-PD,zips/2021 Star Ratings Data Table (Oct 08 2020)/2021 Star Ratings Data Table - Part D Cutpoints (Oct 08 2020).csv,3,5,2,16
2021,PDP,zips/2021 Star Ratings Data Table (Oct 08 2020)/2021 Star Ratings Data Table - Part D Cutpoints (Oct 08 2020).csv,8,5,2,16
2022,MA-PD,zips/2022 Star Ratings Data Table (Oct 06 2021)/2022 Star Ratings Data Table - Part D Cutpoints (Oct 06 2021).csv,3,5,2,14
2022,PDP,zips/2022 Star Ratings Data Table (Oct 06 2021)/2022 Star Ratings Data Table - Part D Cutpoints (Oct 06 2021).csv,8,5,2,14
2023,MA-PD,zips/2023 Star Ratings Data Tables (Oct 04 2022)/2023 Star Ratings Data Table - Part D Cut Points (Oct 04 2022).csv,3,5,2,14
2023,PDP,zips/2023 Star Ratings Data Tables (Oct 04 2022)/2023 Star Ratings Data Table - Part D Cut Points (Oct 04 2022).csv,8,5,2,14
2024,MA-PD,zips/2024 Star Ratings Data Tables (Oct 13 2023)_0/2024 Star Ratings Data Table - Part D Cut Points (Oct 12 2023).csv,3,5,2,14
2024,PDP,zips/2024 Star Ratings Data Tables (Oct 13 2023)_0/2024 Star Ratings Data Table - Part D Cut Points (Oct 12 2023).csv,8,5,2,14
