measure_standard_name,data_source,part,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008
Call Center - Beneficiary Hold Time,"Call Center Monitoring",D,,,,,,,,,,,,D01,D01,D01,D01
Call Center - Calls Disconnected - Pharmacist,"Call Center Monitoring",D,,,,,,,,,,,,,,D04,D04
"Call Center - Calls Disconnected When Customer Calls Drug Plan","Call Center Monitoring",D,,,,,,,,,,,,,,D02,D02
"Call Center - Foreign Language Interpreter and TTY Availability","Call Center Monitoring",D,D01,D01,D01,D01,D01,D01,D01,,D01,D02,D02,D04,D04,,
Call Center - Information Accuracy,"Call Center Monitoring",D,,,,,,,,,,,,D03,D03,,
Call Center - Pharmacy Hold Time,"Call Center Monitoring",D,,,,,,,,,,D01,D01,D02,D02,D03,D03
Complaints - Benefits,"Complaints Tracking Module (CTM)",D,,,,,,,,,,,,,,D07,D11
Complaints - Enrollment,"Complaints Tracking Module (CTM)",D,,,,,,,,,,,,D08,D08,D08,D12
Complaints - Other,"Complaints Tracking Module (CTM)",D,,,,,,,,,,,,D09,D09,D10,
Complaints - Pricing,"Complaints Tracking Module (CTM)",D,,,,,,,,,,,,,,D09,D17
Complaints about the Drug Plan,"Complaints Tracking Module (CTM)",D,D02,D04,D04,D04,D04,D04,D04,D03,D04,D06,D06,,,,D05
Diabetes Treatment,"Prescription Drug Event (PDE) Data",D,,,,,,,,D10,D12,D15,D14,D17,D19,,
"Drug Plan Provides Current Information on Costs and Coverage for Medicare's Website","Acumen / OIS (LIS Match Rates)",D,,,,,,,,,,,,D14,D15,D15,D10
Drug Plan Quality Improvement,Star Ratings,D,D04,D06,D06,D06,D07,D07,D07,D05,D07,D09,,,,,
Enrollment Timeliness,MARx,D,,,,,,,,,,D05,D05,,,,
Getting Information From Drug Plan,CAHPS,D,,,,,,,,,,D10,D09,D11,D12,D12,D06
Getting Needed Prescription Drugs,CAHPS,D,D06,D08,D08,D08,D09,D09,D09,D07,D09,D12,D11,D13,D14,D14,D08
High Risk Medication,"Prescription Drug Event (PDE) Data",D,,,,,,D11,D11,D09,D11,D14,D13,D16,D18,D19,
"Medication Adherence for Cholesterol (Statins)","Prescription Drug Event (PDE) Data",D,D10,D12,D12,D12,D13,D14,D14,D13,D15,D18,D17,,,,
"Medication Adherence for Diabetes Medications","Prescription Drug Event (PDE) Data",D,D08,D10,D10,D10,D11,D12,D12,D11,D13,D16,D15,,,,
"Medication Adherence for Hypertension (RAS antagonists)","Prescription Drug Event (PDE) Data",D,D09,D11,D11,D11,D12,D13,D13,D12,D14,D17,D16,,,,
Member Retention,MBDSS,D,,,,,,,,,,,,,,D11,
Members Choosing to Leave the Plan,MBDSS,D,D03,D05,D05,D05,D05,D05,D05,D04,D06,D08,D08,,D10,,
MPF - Composite,"PDE Data, MPF Pricing Files",D,,,,,,,,,,,D12,D15,,,
MPF - Stability,"PDE Data, MPF Pricing Files",D,,,,,,,,,,,,,D16,D17,D16
MPF - Updates,"PDE Data, MPF Pricing Files",D,,,,,,,,,,,,,,D16,D15
MPF Price Accuracy,"PDE Data, MPF Pricing Files",D,D07,D09,D09,D09,D10,D10,D10,D08,D10,D13,,,D17,D18,
MTM Program Completion Rate for CMR,"Prescription Drug Event (PDE) Data",D,D11,D13,D13,D13,D14,D15,D15,,,,,,,,
Rating of Drug Plan,CAHPS,D,D05,D07,D07,D07,D08,D08,D08,D06,D08,D11,D10,D12,D13,D13,D07
Statin Use in Persons with Diabetes (SUPD),"Prescription Drug Event (PDE) Data",D,D12,D14,D14,D14,,,,,,,,,,,
